entry_time,exit_time,position,entry_price,exit_price,pips,result,exit_reason,day_high,day_low,range_size_pips,entry_hour,entry_minute,trade_duration_minutes,trend_direction,cumulative_pips
2025-01-15 12:54:00,2025-01-15 13:30:00,long,1.0300799999999999,1.0310799999999998,9.999999999998899,win,TP,1.031245,1.0299649999999998,12.800000000001699,12,54,36,UP,9.999999999998899
2025-01-16 12:38:00,2025-01-16 13:30:00,long,1.0272000000000001,1.0282,9.999999999998899,win,TP,1.029205,1.0282,10.049999999999226,12,38,52,DOWN,19.999999999997797
2025-01-17 12:52:00,2025-01-17 13:25:00,long,1.0298699999999998,1.02887,-9.999999999998899,loss,SL,1.0310199999999998,1.02961,14.099999999999113,12,52,33,DOWN,9.999999999998899
2025-01-22 12:34:00,2025-01-22 13:40:00,long,1.0435949999999998,1.042595,-9.999999999998899,loss,SL,1.045655,1.043765,18.899999999999473,12,34,66,UP,0.0
2025-01-27 12:41:00,2025-01-27 12:54:00,short,1.0516299999999998,1.0526299999999997,-9.999999999998899,loss,SL,1.051825,1.050455,13.700000000000934,12,41,13,UP,-9.999999999998899
2025-01-29 12:23:00,2025-01-29 13:11:00,long,1.03998,1.03898,-9.999999999998899,loss,SL,1.0408300000000001,1.03971,11.20000000000232,12,23,48,DOWN,-19.999999999997797
2025-01-30 12:33:00,2025-01-30 13:15:00,short,1.03987,1.04087,-9.999999999998899,loss,SL,1.040095,1.0390350000000002,10.599999999998388,12,33,42,UP,-29.999999999996696
2025-01-31 12:29:00,2025-01-31 13:09:00,short,1.0382099999999999,1.0392099999999997,-9.999999999998899,loss,SL,1.0381,1.0372,9.00000000000123,12,29,40,UP,-39.999999999995595
2025-02-03 12:36:00,2025-02-03 12:53:00,short,1.027245,1.026245,9.999999999998899,win,TP,1.025605,1.023635,19.700000000000273,12,36,17,UP,-29.999999999996696
2025-02-06 12:41:00,2025-02-06 14:36:00,long,1.0361850000000001,1.037185,9.999999999998899,win,TP,1.036775,1.03551,12.650000000000716,12,41,115,DOWN,-19.999999999997797
2025-02-07 12:38:00,2025-02-07 13:30:00,long,1.0370750000000002,1.038075,9.999999999998899,win,TP,1.0384250000000002,1.03736,10.650000000000936,12,38,52,DOWN,-9.999999999998899
2025-02-11 12:19:00,2025-02-11 14:48:00,short,1.0324200000000001,1.03342,-9.999999999998899,loss,SL,1.0325350000000002,1.03158,9.550000000002612,12,19,149,UP,-19.999999999997797
2025-02-13 12:18:00,2025-02-13 12:26:00,long,1.0386250000000001,1.039625,9.999999999998899,win,TP,1.042755,1.0386950000000001,40.599999999999525,12,18,8,DOWN,-9.999999999998899
2025-02-13 12:37:00,2025-02-13 13:29:00,long,1.039475,1.038475,-9.999999999998899,loss,SL,1.042755,1.0386950000000001,40.599999999999525,12,37,52,DOWN,-19.999999999997797
2025-02-14 12:39:00,2025-02-14 13:19:00,short,1.0472899999999998,1.0482899999999997,-9.999999999998899,loss,SL,1.0469249999999999,1.0457049999999999,12.199999999999989,12,39,40,UP,-29.999999999996696
2025-02-17 12:50:00,2025-02-17 15:04:00,long,1.047065,1.0480649999999998,9.999999999998899,win,TP,1.048925,1.04771,12.150000000001882,12,50,134,UP,-19.999999999997797
2025-02-18 12:24:00,2025-02-18 13:10:00,long,1.0456400000000001,1.0446400000000002,-9.999999999998899,loss,SL,1.04671,1.0456349999999999,10.750000000001592,12,24,46,DOWN,-29.999999999996696
2025-02-24 12:38:00,2025-02-24 13:24:00,long,1.04631,1.04731,9.999999999998899,win,TP,1.04814,1.046385,17.55000000000173,12,38,46,DOWN,-19.999999999997797
2025-02-25 12:29:00,2025-02-25 13:33:00,short,1.0496400000000001,1.05064,-9.999999999998899,loss,SL,1.0497450000000002,1.047155,25.900000000000922,12,29,64,UP,-29.999999999996696
2025-02-26 12:28:00,2025-02-26 12:54:00,long,1.04891,1.0479100000000001,-9.999999999998899,loss,SL,1.0502150000000001,1.04867,15.450000000001296,12,28,26,DOWN,-39.999999999995595
2025-02-28 12:19:00,2025-02-28 13:11:00,short,1.0403850000000001,1.041385,-9.999999999998899,loss,SL,1.04047,1.039355,11.149999999999771,12,19,52,UP,-49.99999999999449
